m/z [M-H]-,RT (min),Composition,Structure,Core,Epitope,HexNAc,Hexose,Fucose,Neu5Ac,Sulfation,Monosaccharides,1A,2A,3A,4A,5A,6A,1B,2B,3B,4B,5B,6B,1C,2C,3C,4C,5C,6C,1D,2D,3D,4D,5D,6D,Mean A,Mean B,Mean C,Mean D,p.AB,q.AB,p.CD,q.CD,p.AC,q.AC,p.BD,q.BD,% ,SEM,N,% ,SEM,N,% ,SEM,N,% ,SEM,N,% ,SEM,N,% ,SEM,N
1024.40,13.99,NeuAc1Hex1HexNAc2dHex1,"NeuAca2,3(Fucα1,2)Galβ1,3(GlcNAcβ1,6)GalNAcol",2,H,2,1,1,1,,5,-0.599,-0.963,-0.964,-0.979,-0.951,-0.937,0.173,-0.960,-0.941,-0.879,-0.877,-0.729,-0.333,-0.956,-0.916,-0.931,-0.902,-0.937,-0.890,-0.869,-0.851,0.014,-0.862,-0.621,-0.899,-0.702,-0.829,-0.680,0.320,0.804,0.415,0.905,0.562,0.992,0.925,0.972,0.034,0.024,6,0.261,0.226,6,0.076,0.058,6,0.202,0.147,6,0.055,0.030,12,0.232,0.129,12
1041.55,25.13,Hex2HexNAc2dHex2,"Fucα1,2Galβ1,3(Fucα1,2Galβ1,4GlcNAcβ1,6)GalNAcol",2,H,2,2,2,,,6,0.773,1.555,1.361,1.521,0.912,1.283,-0.095,1.379,1.057,0.419,0.917,-0.066,0.753,1.468,1.240,1.120,1.100,1.271,0.771,0.560,1.090,0.647,1.359,0.150,1.234,0.602,1.159,0.763,0.049,0.659,0.074,0.723,0.655,0.992,0.608,0.972,20.777,5.057,6,7.880,3.639,6,16.046,3.241,6,8.319,3.250,6,18.412,2.951,12,8.099,2.327,12
1057.44,14.25,Hex3HexNAc2dHex1,"Galβ1,3(Galα1,3(Fucα1,2)Galβ1,3GlcNAcβ1,6)GalNAcol",2,blood B,2,3,1,,,6,0.202,-1.000,-1.000,-1.000,-1.000,-1.000,-0.639,-1.000,-1.000,-1.000,-1.000,-1.000,0.350,-1.000,-1.000,-1.000,-1.000,-1.000,-0.017,-1.000,-1.000,-1.000,-1.000,-1.000,-0.800,-0.940,-0.775,-0.836,0.518,0.842,0.830,0.956,0.936,0.992,0.566,0.972,0.249,0.249,6,0.022,0.022,6,0.356,0.356,6,0.143,0.143,6,0.303,0.208,12,0.083,0.072,12
1098.38,14.79,Hex2HexNAc3dHex1,"GlcNAcα1,4Galβ1,3(Fucα1,2Galβ1,4GlcNAcβ1,6)GalNAcol",2,"H, αGlcNAc",3,2,1,,,6,0.385,-0.554,0.052,-0.689,-0.198,0.013,-0.328,-0.478,0.002,-0.355,0.230,0.145,0.563,-0.558,-0.018,-0.798,0.077,0.199,0.142,-0.704,-0.157,0.353,0.259,0.097,-0.165,-0.131,-0.089,-0.002,0.869,0.964,0.743,0.956,0.778,0.992,0.529,0.972,0.851,0.333,6,0.790,0.231,6,1.205,0.520,6,1.167,0.303,6,1.028,0.299,12,0.979,0.191,12
1098.49,20.82,Hex2HexNAc3dHex1,"GalNAcα1,3(Fucα1,2)Galβ1,3(Galβ1,4GlcNAcβ1,6)GalNAcol",2,blood A,3,2,1,,,6,-0.075,-1.000,-0.093,-1.000,-0.260,-0.146,-0.362,-1.000,0.133,-1.000,-0.036,-0.198,-0.142,-1.000,-0.027,-1.000,-0.161,-0.134,-0.105,-1.000,-0.316,-1.000,-0.198,-0.205,-0.429,-0.410,-0.411,-0.471,0.947,0.964,0.818,0.956,0.946,0.992,0.823,0.972,0.419,0.139,6,0.491,0.201,6,0.447,0.146,6,0.355,0.119,6,0.433,0.096,12,0.423,0.113,12
1098.52,23.59,Hex2HexNAc3dHex1,"Fucα1,2Galβ1,3(HexNAc-Galβ1,4GlcNAcβ1,6)GalNAcol",2,H,3,2,1,,,6,0.213,-0.091,0.518,-0.253,0.212,0.119,-0.973,0.366,0.867,-0.245,0.393,-0.388,0.040,-0.004,0.496,-0.483,0.285,0.212,-0.276,-0.270,-0.116,-0.355,0.298,-0.360,0.120,0.003,0.091,-0.180,0.698,0.943,0.143,0.887,0.871,0.992,0.541,0.972,1.441,0.394,6,2.106,1.110,6,1.417,0.394,6,0.683,0.246,6,1.429,0.266,12,1.394,0.583,12
1114.44,19.58,Hex3HexNAc3,"Gal-GlcNAcβ1,3Galβ1,3(Galβ1,4GlcNAcβ1,6)GalNAcol",2,,3,3,,,,6,0.088,-0.324,-0.370,-0.147,0.249,-0.140,-0.251,-0.043,-0.078,-0.350,0.460,0.254,-0.349,-0.141,-0.053,0.464,-0.105,-0.231,-0.499,-0.084,-0.215,0.449,-0.250,0.200,-0.107,-0.001,-0.069,-0.067,0.518,0.842,0.989,0.992,0.804,0.992,0.734,0.972,0.789,0.211,6,1.139,0.382,6,0.957,0.376,6,1.018,0.382,6,0.873,0.207,12,1.078,0.258,12
1114.47,21.08,Hex3HexNAc3,"Galβ1,3(Galβ1,4GlcNAcβ1,3Galβ1,4GlcNAcβ1,6)GalNAcol",2,,3,3,,,,6,-0.458,-0.740,-0.848,-0.156,-0.210,-0.475,-0.729,-0.692,-0.795,-0.936,-0.132,-0.354,-0.732,-0.673,-0.214,0.254,-0.681,-0.801,-0.886,-0.387,-0.713,-0.318,-0.515,-0.239,-0.481,-0.606,-0.474,-0.510,0.471,0.842,0.861,0.963,0.974,0.992,0.558,0.972,0.287,0.092,6,0.208,0.098,6,0.429,0.263,6,0.250,0.070,6,0.358,0.134,12,0.229,0.058,12
1121.47,22.85,Hex2HexNAc2dHex2Sul1,"Fucα1,2Galβ1,3(Fucα1,2Galβ1,4(S)GlcNAcβ1,6)GalNAcol",2,H,2,2,2,,1,6,-0.255,0.230,-0.039,-0.511,-0.568,-0.658,-0.906,-0.275,-0.001,-0.776,-0.109,-0.634,-0.348,0.110,-0.162,-0.248,-0.522,-0.563,-0.401,-0.504,-0.073,-0.254,-0.605,-0.581,-0.300,-0.450,-0.289,-0.403,0.487,0.842,0.408,0.905,0.949,0.992,0.792,0.972,0.561,0.233,6,0.372,0.147,6,0.494,0.153,6,0.337,0.094,6,0.528,0.133,12,0.354,0.083,12
1121.47,25.80,Hex2HexNAc2dHex2Sul1,"Fucα1,2Galβ1,4GlcNAcβ1,6(Fucα1,2)(S)Galβ1,3GalNAcol",1,H,2,2,2,,1,6,0.001,0.130,-0.147,-0.907,-0.900,-0.786,-0.958,-0.558,-0.176,-0.816,-0.554,-0.693,-0.153,0.010,-0.301,-0.174,-0.669,-0.834,-0.800,-0.809,-0.203,-0.500,-0.573,-0.534,-0.435,-0.626,-0.353,-0.570,0.416,0.842,0.212,0.887,0.738,0.992,0.703,0.972,0.479,0.214,6,0.182,0.082,6,0.443,0.134,6,0.203,0.070,6,0.461,0.121,12,0.192,0.052,12
1139.49,22.69,Hex1HexNAc4dHex1,"GalNAcα1,3(Fucα1,2)Galβ1,3(GalNAcβ1,4GlcNAcβ1,6)GalNAcol",2,"LacdiNAc, A",4,1,1,,,6,0.211,-1.000,-0.111,-1.000,0.187,-0.017,-0.007,-1.000,-0.173,-1.000,-0.372,0.170,0.225,-1.000,-0.075,-1.000,0.131,0.043,0.046,-1.000,-0.186,-1.000,-0.632,0.149,-0.288,-0.397,-0.279,-0.437,0.732,0.943,0.624,0.956,0.979,0.992,0.893,0.972,0.750,0.272,6,0.527,0.220,6,0.763,0.266,6,0.501,0.228,6,0.756,0.181,12,0.514,0.151,12
1155.45,17.13,Hex2HexNAc4,"GlcNAcα1,4Galβ1,3(GlcNAcα1,4Galβ1,4GlcNAcβ1,6)GalNAcol",2,,4,2,,,,6,0.264,-0.239,0.078,-0.188,0.432,-0.016,0.044,0.012,0.463,-0.271,0.425,0.149,-0.029,-0.119,0.221,0.291,0.035,0.014,-0.222,-0.162,-0.086,0.365,-0.064,0.153,0.055,0.137,0.069,-0.002,0.607,0.926,0.532,0.956,0.914,0.992,0.355,0.972,1.221,0.333,6,1.508,0.390,6,1.139,0.190,6,1.019,0.267,6,1.180,0.183,12,1.264,0.237,12
1186.44,21.34,NeuAc1Hex2HexNAc2dHex1,"NeuAcα2,3Galβ1,3(Fucα1,2Galβ1,4GlcNAcβ1,6)GalNAcol",2,H,2,2,1,1,,6,-0.732,-0.386,-0.749,-0.376,-0.625,-0.364,1.343,-0.717,-0.607,0.236,-0.784,-0.596,-0.620,-0.259,-0.726,-0.700,-0.554,-0.515,-0.327,0.164,-0.200,-0.132,-0.888,-0.475,-0.539,-0.188,-0.562,-0.310,0.339,0.820,0.146,0.887,0.820,0.992,0.749,0.972,0.211,0.050,6,3.998,3.590,6,0.194,0.055,6,0.527,0.188,6,0.202,0.035,12,2.262,1.792,12
1186.61,16.89,NeuAc1Hex2HexNAc2dHex1,"Galβ1,3(NeuAcα2-?Galβ1,4(Fuc)GlcNAcβ1,6)GalNAcol",2,sLea/x,2,2,1,1,,6,-0.534,-0.203,-0.584,-0.494,-0.907,-0.198,-0.234,-0.483,-0.600,0.160,-0.730,-0.356,-0.541,-0.120,-0.217,-0.616,-0.611,-0.542,-0.540,-0.311,-0.233,-0.120,-0.772,-0.339,-0.487,-0.374,-0.441,-0.386,0.517,0.842,0.679,0.956,0.751,0.992,0.943,0.972,0.276,0.085,6,0.439,0.190,6,0.304,0.090,6,0.358,0.086,6,0.290,0.059,12,0.399,0.100,12
1187.43,25.60,Hex2HexNAc2dHex3,"Fucα1,2Galβ1,3(Fucα1,2Galβ1,3(Fucα1,4)GlcNAcβ1,6)GalNAcol",2,"H, Lewis b/y",2,2,3,,,7,-0.143,-0.368,0.389,-0.792,-0.815,-0.332,-0.805,0.648,1.046,0.402,-0.771,-0.309,-0.157,-0.411,0.365,-0.494,-0.008,-0.296,-0.548,-0.170,0.846,0.294,0.501,-0.126,-0.343,0.035,-0.167,0.133,0.325,0.804,0.247,0.887,0.447,0.992,0.801,0.972,0.630,0.355,6,3.050,1.735,6,0.769,0.306,6,2.210,1.035,6,0.699,0.224,12,2.630,0.971,12
1203.53,23.34,Hex3HexNAc2dHex2,"Fucα1,2Galβ1,3(Galα1,3(Fucα1,2)Galβ1,4GlcNAcβ1,6)GalNAcol",2,"H, blood B",2,3,2,,,7,0.600,-1.000,-1.000,-1.000,-1.000,-1.000,-0.233,-1.000,-1.000,-1.000,-1.000,-1.000,0.653,-1.000,-1.000,-1.000,-1.000,-1.000,0.894,-1.000,-1.000,-1.000,-1.000,-1.000,-0.733,-0.872,-0.725,-0.684,0.649,0.926,0.925,0.973,0.982,0.992,0.593,0.972,0.647,0.647,6,0.081,0.081,6,0.732,0.732,6,1.289,1.289,6,0.690,0.466,12,0.685,0.642,12
1244.52,23.47,Hex2HexNAc3dHex2,"Fucα1,2Galβ1,3(GalNAcα1,3(Fucα1,2)Galβ1,4GlcNAcβ1,6)GalNAcol",2,"H, blood A",3,2,2,,,7,0.682,-1.000,0.725,-1.000,0.719,0.693,0.149,-1.000,0.556,-1.000,0.863,0.412,0.688,-1.000,0.676,-1.000,0.806,0.918,0.814,-1.000,0.473,-1.000,1.146,0.401,0.136,-0.004,0.181,0.139,0.780,0.943,0.938,0.976,0.933,0.992,0.781,0.972,3.313,1.050,6,2.413,1.109,6,3.982,1.363,6,4.267,2.154,6,3.648,0.827,12,3.340,1.188,12
1260.47,17.13,Hex3HexNAc3dHex1,"Galβ1,3(Galβ-GlcNAc-(Fuc-)Gal-GlcNAcβ1,6)GalNAcol",2,Lewisa/x,3,3,1,,,7,0.223,-0.207,0.021,-0.391,-0.143,-0.037,-0.102,-0.024,0.091,-0.571,-0.093,-0.156,0.369,-0.076,-0.042,-0.402,-0.003,-0.091,-0.012,-0.534,-0.224,0.285,-0.263,-0.138,-0.089,-0.143,-0.041,-0.148,0.679,0.930,0.493,0.956,0.724,0.992,0.972,0.972,0.798,0.180,6,0.691,0.129,6,0.948,0.272,6,0.744,0.235,6,0.873,0.157,12,0.717,0.128,12
1260.50,21.84,Hex3HexNAc3dHex1,"Gal-GlcNAc-Galβ1,3(Fucα1,2Galβ1,4GlcNAcβ1,6)GalNAcol",2,H,3,3,1,,,7,-0.138,0.168,-0.269,0.140,-0.416,0.175,-0.669,0.091,-0.250,-0.523,0.120,-0.180,-0.184,0.217,-0.140,-0.158,-0.255,0.016,-0.383,-0.357,-0.460,-0.140,-0.191,-0.196,-0.057,-0.235,-0.084,-0.288,0.309,0.803,0.043,0.723,0.833,0.992,0.716,0.972,0.900,0.207,6,0.615,0.190,6,0.786,0.166,6,0.435,0.063,6,0.843,0.128,12,0.525,0.099,12
1260.54,25.19,Hex3HexNAc3dHex1,"Fucα1,2Galβ1,3(Gal-GlcNAc-Galβ1,4GlcNAcβ1,6)GalNAcol",2,H,3,3,1,,,7,-0.236,-0.177,-0.730,-0.796,-0.923,-0.204,-0.834,-0.580,-0.780,-0.936,-0.894,-0.686,-0.365,-0.180,-0.473,-0.507,-0.886,-0.295,-0.963,-0.596,-0.877,-0.593,-0.654,-0.582,-0.511,-0.785,-0.451,-0.711,0.096,0.659,0.057,0.723,0.734,0.992,0.414,0.972,0.290,0.106,6,0.071,0.023,6,0.296,0.074,6,0.106,0.028,6,0.293,0.062,12,0.088,0.018,12
1317.49,18.96,Hex3HexNAc4,"Gal-GlcNAc-Galβ1,3(GlcNAc-Gal-GlcNAcβ1,6)GalNAcol",2,αGlcNAc,4,3,,,,7,0.217,-0.382,0.007,-0.134,0.531,-0.141,-0.119,0.068,0.330,-0.245,0.572,0.251,-0.135,-0.218,0.234,0.663,0.092,-0.141,-0.268,-0.069,-0.251,0.322,-0.097,0.273,0.016,0.143,0.082,-0.015,0.497,0.842,0.581,0.956,0.733,0.992,0.351,0.972,1.222,0.448,6,1.592,0.475,6,1.502,0.624,6,1.021,0.280,6,1.362,0.369,12,1.307,0.276,12
1331.47,21.59,NeuAc2Hex2HexNAc2,"NeuAcα2,3Galβ1,3(NeuAcα2,3Galβ1-4GlcNAcβ1-6)GalNAcol",2,,2,2,,2,,6,-0.269,-0.387,-0.549,-0.207,-0.091,-0.125,0.428,-0.082,-0.372,1.175,-0.257,0.752,-0.262,-0.236,-0.231,-0.112,-0.106,-0.231,-0.490,0.857,0.416,0.192,-0.808,0.648,-0.271,0.274,-0.196,0.136,0.063,0.659,0.246,0.887,0.345,0.992,0.714,0.972,0.469,0.082,6,4.084,2.304,6,0.543,0.043,6,2.612,1.105,6,0.506,0.046,12,3.348,1.239,12
1406.48,15.96,Hex3HexNAc3dHex2,"Gal-(Fuc-)GlcNAcβ1,3Galβ1,3(Gal-(Fuc-)GlcNAcβ1,6)GalNAcol",2,Lewisa/x,3,3,2,,,8,0.310,-0.328,-0.339,-0.452,-0.346,-0.304,-0.394,-0.577,-0.386,-0.840,-0.564,-0.618,0.530,-0.253,-0.309,-0.608,-0.247,-0.388,0.253,-0.761,-0.532,0.186,-0.345,-0.588,-0.243,-0.563,-0.212,-0.298,0.035,0.659,0.723,0.956,0.877,0.992,0.183,0.972,0.612,0.267,6,0.190,0.042,6,0.843,0.491,6,0.650,0.292,6,0.727,0.269,12,0.420,0.157,12
1406.55,18.22,Hex3HexNAc3dHex2,"GalNAcα1,3(Fucα1,2)Galβ1,3(Galα1,3(Fucα1,2)Galβ1,4GlcNAcβ1,6)GalNAcol",2,"blood A, B",3,3,2,,,8,0.146,-1.000,-1.000,-1.000,-1.000,-1.000,-0.741,-1.000,-1.000,-1.000,-1.000,-1.000,0.240,-1.000,-1.000,-1.000,-1.000,-1.000,0.222,-1.000,-1.000,-1.000,-1.000,-1.000,-0.809,-0.957,-0.793,-0.796,0.468,0.842,0.992,0.992,0.957,0.992,0.459,0.972,0.216,0.216,6,0.014,0.014,6,0.273,0.273,6,0.261,0.261,6,0.245,0.166,12,0.138,0.130,12
1406.55,24.58,Hex3HexNAc3dHex2,"Fucα1,2Gal-GlcNAc-Galβ1,3(Fucα1,2Gal-GlcNAcβ1,6)GalNAcol",2,H,3,3,2,,,8,-0.012,0.488,0.053,0.347,-0.466,0.464,-0.331,0.190,-0.306,-0.329,-0.224,-0.627,-0.058,0.458,0.110,0.081,-0.306,0.346,-0.408,-0.174,-0.271,-0.130,-0.071,-0.503,0.146,-0.271,0.105,-0.260,0.047,0.659,0.020,0.684,0.832,0.992,0.930,0.972,1.677,0.459,6,0.535,0.189,6,1.392,0.362,6,0.483,0.085,6,1.534,0.282,12,0.509,0.099,12
1447.55,18.10,Hex2HexNAc4dHex2,"GalNAcα1,3(Fucα1,2)Galβ1,3(GalNAcα1,3(Fucα1,2)Galβ1,4GlcNAcβ1,6)GalNAcol",2,blood A,4,2,2,,,8,0.178,-1.000,0.022,-1.000,0.140,-0.074,-0.103,-1.000,0.139,-1.000,0.190,0.153,0.286,-1.000,-0.010,-1.000,0.202,0.304,0.333,-1.000,0.215,-1.000,0.364,0.132,-0.289,-0.270,-0.203,-0.159,0.955,0.964,0.908,0.973,0.807,0.992,0.762,0.972,0.730,0.250,6,0.790,0.272,6,1.019,0.355,6,1.177,0.398,6,0.875,0.212,12,0.983,0.237,12
1463.52,18.34,Hex3HexNAc4dHex1,"Gal-(Fuc-)GlcNAcβ1,3Galβ1,3(GlcNAcα1-4Galβ1,4GlcNAcβ1,6)GalNAcol",2,"Lewisa/x, αGlcNAc",4,3,1,,,8,0.304,-0.044,0.236,-0.170,0.149,0.161,0.006,0.007,0.342,-0.181,0.178,0.090,0.255,0.067,0.222,-0.268,0.211,0.193,-0.110,-0.266,-0.001,0.280,-0.008,0.098,0.106,0.074,0.113,-0.001,0.761,0.943,0.324,0.905,0.947,0.992,0.489,0.972,1.262,0.204,6,1.171,0.218,6,1.293,0.192,6,0.976,0.192,6,1.277,0.133,12,1.073,0.141,12
